Dagsetning,Mæling,Gildi
2020-02-07,Rannsökuð frá upphafi,10
2020-02-10,Rannsökuð frá upphafi,12
2020-02-10,Rannsökuð sýni,2
2020-02-11,Rannsökuð frá upphafi,18
2020-02-13,Rannsökuð frá upphafi,19
2020-02-17,Rannsökuð frá upphafi,24
2020-02-20,Rannsökuð frá upphafi,24
2020-02-21,Rannsökuð frá upphafi,25
2020-02-24,Rannsökuð frá upphafi,33
2020-02-25,Rannsökuð frá upphafi,35
2020-02-26,Rannsökuð frá upphafi,38
2020-02-27,Smit innanlands,0
2020-02-27,Smit erlendis,0
2020-02-27,Smit alls,0
2020-02-27,Einangrun,0
2020-02-27,Sóttkví alls,0
2020-02-27,Rannsökuð frá upphafi,46
2020-03-02,Smit innanlands,0
2020-03-02,Smit erlendis,6
2020-03-02,Smit alls,6
2020-03-02,Einangrun,6
2020-03-02,Sóttkví alls,260
2020-03-02,Greind,3
2020-03-02,Rannsökuð sýni,19
2020-03-02,Rannsökuð frá upphafi,150
2020-03-03,Smit innanlands,0
2020-03-03,Smit erlendis,14
2020-03-03,Smit alls,14
2020-03-03,Einangrun,14
2020-03-03,Sóttkví alls,300
2020-03-03,Greind,2
2020-03-03,Rannsökuð sýni,29
2020-03-03,Rannsökuð frá upphafi,180
2020-03-04,Smit innanlands,0
2020-03-04,Smit erlendis,26
2020-03-04,Smit alls,26
2020-03-04,Einangrun,26
2020-03-04,Sóttkví alls,380
2020-03-04,Greind,10
2020-03-04,Rannsökuð sýni,50
2020-03-04,Rannsökuð frá upphafi,230
2020-03-05,Smit innanlands,0
2020-03-05,Smit erlendis,35
2020-03-05,Smit alls,35
2020-03-05,Einangrun,35
2020-03-05,Sóttkví alls,400
2020-03-05,Sóttkví - Höfuðborgarsvæði ,
2020-03-05,Sóttkví - Suðurnes,
2020-03-05,Sóttkví - Vesturland/Vestfirðir,
2020-03-05,Sóttkví - Norðurland,
2020-03-05,Sóttkví - Austurland,
2020-03-05,Sóttkví - Suðurland,
2020-03-05,Greind,2
2020-03-05,Rannsökuð sýni,25
2020-03-05,Rannsökuð frá upphafi,330
2020-03-06,Smit innanlands,3
2020-03-06,Smit erlendis,40
